Id,Cover_Type
3157553,1
1758485,1
2268155,1
1434858,1
840396,2
707011,1
2571138,3
775810,2
1971036,2
3421833,1
1989345,1
1555270,2
548454,2
2641026,2
799537,1
2272912,2
616751,2
1510392,2
3084846,1
1457819,1
2688667,2
3288297,1
1301647,2
2873469,2
3910531,2
1781324,2
855728,1
25511,2
2618300,2
923934,1
620679,2
1268769,1
859915,2
1176475,2
3756165,2
2577249,2
797822,1
1756573,2
1139672,2
3256048,1
2219686,2
2403515,1
3323110,1
1050930,1
1528218,3
439410,1
2686350,3
1038941,1
1462973,2
2103930,2
680677,2
1403072,2
1908545,1
726399,2
1118855,2
2015016,1
1828346,1
55381,1
2432561,1
547797,1
3994156,2
615759,2
2934484,2
798324,2
3579533,1
351079,2
2125822,2
1915518,2
1565008,2
2891493,2
1551497,2
2950680,3
3544121,1
3356479,1
2722991,1
2199608,2
2708198,2
249144,2
3390807,1
258817,2
2645203,1
2555094,2
1811345,2
1213502,7
1189240,1
3442257,3
885275,2
724327,2
1613732,2
559171,2
3100422,1
3204487,3
3805112,1
1746128,2
1715048,1
1376654,2
3643260,1
1110843,1
1320479,1
2234340,2
1037642,2
2264034,6
2761097,1
2838807,1
58596,2
1979117,2
2591684,2
1279119,2
770246,1
1718453,2
1735826,2
1711467,1
2330533,2
2155991,2
716309,1
934629,1
1708440,2
2215146,3
1165136,2
3400429,1
3033582,2
3477245,2
902484,1
2818118,2
3633499,3
1451573,1
1777106,3
1388315,2
3059429,2
3678867,2
1593599,1
523090,1
689282,2
3642033,2
2349960,2
1339160,1
3104535,2
1453325,3
3460810,2
237445,1
1515719,3
732034,2
1883129,2
3133920,2
2940977,1
1161482,2
3311860,2
2535559,3
3977686,2
38373,2
942801,2
1692824,2
2391987,2
1538386,2
1467928,2
3424884,3
3944742,1
2841701,1
2345012,2
2387415,2
2786630,2
2475520,2
3842502,1
2617558,2
275080,1
1454793,1
141186,2
3628310,2
700687,2
2084585,1
1571520,2
2200921,2
381954,2
688012,2
1986407,1
1695033,2
1664387,3
3596597,2
1016973,2
1153364,1
419866,1
416367,2
5033,2
1164764,2
3959435,2
517714,2
1183304,1
883501,1
2605568,1
2771350,1
2799337,1
1127418,1
561813,2
2149012,2
1558495,2
2120760,3
1048449,1
3123976,2
1460444,2
278863,2
1902202,2
3539083,1
2111208,2
1094797,1
3709371,1
202706,2
805230,1
3045198,2
2621657,2
1549422,2
3937026,1
385353,1
2500903,2
3505024,7
2425376,2
1205577,2
3520150,2
855083,1
1737903,1
3210940,1
2823052,2
3351639,2
3205574,2
1168752,2
508670,2
1004429,2
3118930,3
1385850,1
3073966,7
252640,2
3150775,2
2535215,1
1018258,1
2967111,1
1178594,2
2951812,3
128991,1
792637,1
2305048,1
1010719,2
3079649,6
2742391,2
2066847,2
3596638,2
3553356,1
118182,1
3277904,2
1099587,1
3580710,2
2076102,2
1197040,3
1472987,3
3756796,1
3508630,1
3556852,2
3943120,2
2312368,2
567300,1
1175510,1
3441125,2
2018496,1
2039268,1
2675126,2
116226,1
3587434,1
1917312,2
2745761,2
803106,2
2563401,2
1933737,3
3658968,1
1393274,1
599459,2
2764111,7
244275,1
1130506,2
326987,2
2677763,3
2637461,2
77786,2
187948,1
550188,1
2488686,2
1414076,2
2441938,2
3650089,3
2332306,1
177681,1
2832080,2
38917,1
3252101,3
1970538,2
2881503,2
581799,1
3334305,1
2917409,2
122786,2
402412,1
2897584,2
2834609,1
3207680,2
1486073,1
2035419,2
98237,2
435332,2
1309171,2
1582402,1
3155550,2
1827827,2
2159541,2
2496288,2
3162428,2
3635454,2
1745539,1
2384221,1
1376496,2
3426509,2
528077,1
269092,1
2724372,1
491204,1
2194413,2
3971966,2
788091,1
1879114,1
3610721,2
1577861,1
922944,2
2166950,1
299683,2
2425932,1
3699558,3
48513,2
147952,1
3758863,2
2551930,1
3498896,1
787029,2
923788,2
2754944,2
770008,2
3994801,3
1923789,1
2696699,1
3158441,2
2440738,1
2131903,2
1721127,2
3018919,1
3263198,1
3563359,2
3477894,2
1355884,1
1333393,1
3001674,1
2851050,2
1969217,1
2965172,2
3150705,2
810199,2
3543704,2
3021519,1
1130779,2
30701,1
1555786,1
1769930,1
575154,1
2583995,2
1371943,2
1262773,2
3849491,1
2348751,2
3874744,2
232619,2
1607841,1
2020964,1
1003037,1
3035251,2
1887436,2
2937473,1
3462964,1
1695106,2
2800938,1
821981,1
1452732,2
1874475,2
1847635,2
825122,2
2264216,2
3270916,2
1218963,2
1423009,1
2678828,2
2382082,2
3281473,3
2924621,2
2710377,2
2093254,2
3497885,1
3299114,2
1505558,3
1810165,1
3870508,2
912385,1
657692,1
880891,2
125893,2
2818104,1
1569429,2
2777509,2
2556757,3
2916204,3
426989,2
3238477,2
1311391,2
655570,2
2995380,3
1398714,1
3898178,2
1952500,2
1637394,2
1976140,2
565129,2
1114248,2
3611833,1
1880183,1
3896448,2
905167,2
1414287,1
2694674,1
376557,1
563227,1
1307674,1
114197,1
3559352,1
3299317,2
3802521,2
1455927,2
50510,1
3521675,1
2624264,2
2835552,2
2958712,2
2908692,1
1727810,1
3376168,2
2725533,2
1061776,1
2812110,2
178334,1
99846,7
3321591,2
3931105,2
1081119,2
815591,2
2177803,2
511955,1
1169141,2
8402,2
1551647,2
520229,2
1339820,2
478829,2
681470,1
1498960,2
1239546,1
1585843,2
1327999,2
1621186,2
182741,1
1778065,2
3974961,3
1485767,2
932888,1
3814733,2
953658,2
3978180,1
37231,1
3409727,2
2582489,1
2871300,2
1946840,2
1846981,2
3668168,1
2509916,3
2093763,2
670892,3
2301692,2
189184,1
2362803,2
2089036,2
463852,2
183296,2
2272006,2
3110649,1
3502396,2
1029225,1
3255509,1
639872,2
2047750,1
2118051,1
2133146,2
3537274,3
329387,2
753485,1
1852029,2
591345,2
3032279,1
149748,2
1385444,2
3613855,2
2262805,7
1643555,1
136380,2
2757304,2
1856944,1
1578643,2
2241370,2
3995912,1
2544628,1
2013841,1
2857174,2
357726,1
3473342,2
147835,2
3478809,1
886199,1
3829808,2
3010321,1
1158357,1
3725788,2
405901,2
3586148,1
1999070,2
1091179,1
3179351,2
1397482,1
510007,2
2222525,2
3364300,2
3064194,2
1599640,2
2603701,2
3806039,1
1153087,1
2920595,2
1043801,2
1328264,2
1614267,2
1588100,1
19542,1
3398025,1
3560669,3
1701905,2
392470,1
1406463,1
378220,1
464798,1
781368,1
234850,1
1415424,2
1382820,1
1079191,2
3574573,1
2277494,2
49710,1
1786583,2
3652450,2
3595820,2
1662529,2
2952702,2
3623746,1
1279048,1
3391108,3
3997021,1
397691,1
1902430,2
395237,1
608670,1
3860840,2
1607887,2
3201564,1
3671598,2
1739800,2
253192,1
2101066,1
1264277,2
2386391,2
2039284,2
2519062,2
3329339,2
3734624,2
626820,1
610453,2
1083023,1
752007,1
2562392,2
2275098,1
2081965,1
1619608,2
1693775,2
864195,1
2820911,2
444381,2
2578119,2
3851441,2
3223508,1
1608872,2
3711874,2
120729,1
2366788,2
3467866,1
182138,2
742655,1
1976221,2
3108531,2
3372864,2
3394844,2
1870272,2
3265035,1
1072735,1
2178107,2
1170948,2
550030,1
1397931,1
1505190,2
2191651,2
297727,1
1245785,1
66555,1
3477171,2
3069741,1
311014,1
3516371,1
1207851,2
1722763,2
2875280,1
1658332,2
3291130,2
1735575,1
464590,1
1057848,2
3579996,1
1781633,2
2630062,2
1379119,2
372635,2
1653345,2
651233,1
2471989,2
484283,2
937032,1
886094,1
3676813,2
1335603,1
310491,2
3814743,2
234907,1
2266380,1
2189199,7
398407,1
3165051,2
3134449,2
921725,1
1758736,1
3482405,2
3030354,3
3125826,1
1315677,2
3445514,2
3712753,1
1692637,2
1388208,1
3213580,2
3724924,2
1027074,2
1566119,2
3824622,2
2054638,2
3853273,1
1521751,1
2251637,1
830582,2
604183,2
3508367,1
3323062,2
3973050,1
3367296,1
557490,1
1184344,2
674947,2
1550496,1
2373254,1
472545,2
3006039,3
3836231,1
474184,1
1674815,2
145044,1
980641,2
1558167,2
27690,2
15622,1
2865178,1
3418928,3
1048054,2
2075425,1
318234,1
3898932,1
503410,1
848164,1
2641369,1
2348511,2
1013821,2
154537,2
3306497,2
2844450,2
517245,2
3100030,2
234233,1
2994430,2
1229135,1
3543339,2
2458035,2
880120,2
3744858,2
802825,2
8570,2
852028,1
2543124,2
2240651,1
3481771,2
1483652,2
79442,2
990770,2
2033357,2
1203168,2
1537527,1
2387679,2
2344986,1
3412352,2
190742,1
3845437,1
1519484,2
154467,1
2105639,1
3477024,1
1542666,2
2239656,2
2081832,2
3809560,2
2345959,1
3700696,1
1989961,7
584616,1
3727512,1
3097505,2
1029881,1
1577677,1
108753,1
177962,1
1871780,1
1161047,2
2015415,1
3565577,1
2612492,1
2774700,2
808811,2
1430601,7
1752625,1
969845,1
377181,1
120127,2
481321,1
2905120,1
300761,1
3319202,1
1882184,2
2341129,2
726962,1
3080931,1
3536690,1
2427222,2
2253179,2
3097012,2
3069151,2
1593016,1
2224362,2
2165647,1
760022,2
556435,2
3466901,1
884195,2
3142351,1
2208301,1
1633142,1
1376789,1
2898196,1
1189420,2
3418020,2
74387,2
3333281,2
3689148,2
1353319,1
3914877,2
395062,1
3205945,2
549026,1
3039862,1
864458,2
3294096,2
3011082,3
964413,1
1653212,2
1101866,1
3675865,1
558484,1
113370,1
820698,2
149766,2
1900294,1
1517090,1
790324,1
3808162,2
215820,1
3810021,2
366754,1
2568850,3
3695308,1
630670,2
3306195,1
1343375,1
1536909,1
2441817,1
1302627,2
875835,1
2008529,2
3199458,2
2910718,2
3526498,2
3478837,2
3011766,1
1382648,2
206939,1
1465124,2
1916839,2
1988821,1
392148,1
981416,2
85580,1
1374751,2
3337455,1
2523061,1
676950,2
498233,2
2305662,2
974340,2
2709762,1
3655997,2
937458,1
2688323,2
3147283,2
2420779,2
1025908,2
1992050,2
1844335,2
1685516,1
2896820,2
2134993,2
189504,2
1850742,2
3054302,1
2367953,2
110579,2
702255,1
495699,2
1016414,1
2946411,1
446430,1
1831830,2
1876076,2
3060322,2
1407121,2
2776425,1
149261,1
973536,2
793053,1
332328,2
532511,2
2313570,2
2297659,2
3127406,1
3833589,1
2853813,1
1339532,1
385678,1
846106,2
1939332,2
1054924,2
561648,2
858508,2
827695,2
2617457,2
350399,1
3700827,1
2963437,7
525172,2
3601591,3
1137499,1
1999198,2
1615111,2
1979104,1
701569,2
659209,2
2133807,2
1529376,2
224405,1
849731,1
2749622,2
160676,2
3513799,2
725370,2
3002510,1
85685,2
3731224,1
627164,1
556125,1
203052,1
2761241,2
2791483,1
2666829,2
2538711,2
661878,1
3037279,3
788401,1
1124697,1
3814829,2
130999,1
684170,2
3465245,1
908465,1
434583,1
562195,1
2245313,7
2868542,1
617275,2
603565,1
2616885,2
3588834,2
1844994,2
883584,1
778786,2
3223313,1
2307774,2
2606120,2
91258,2
2353761,2
1285729,2
2902980,1
1051409,2
3977817,3
2608735,2
662628,1
2178986,1
1928798,1
2517741,2
137684,1
2975397,2
2437833,2
2775651,2
202887,2
3129092,2
752178,1
1945636,2
735597,1
2269464,2
2970053,2
594220,2
1985891,2
146217,2
17039,1
1765710,2
193945,1
953117,2
232319,1
2931240,7
117764,2
2139437,2
2555514,1
2394889,1
751823,1
3586083,2
1074304,1
683803,2
1137631,1
3315308,2
2714705,1
3574981,2
3416343,3
112025,1
3494453,1
961371,6
3681646,1
1977349,2
2586621,1
193899,2
1979617,2
3534955,2
1046201,1
2123956,2
1891783,2
1916865,2
2181602,7
618248,1
703410,1
507299,1
2718259,2
455233,1
2668900,2
3234083,1
549550,1
1170466,2
2680490,2
3444470,2
1370269,2
1287120,2
334634,1
1153819,3
1148228,1
1483886,2
2715951,2
160625,1
861364,1
3239853,1
2946795,1
39516,2
469517,2
663596,1
1977394,2
895975,1
3578868,1
3202369,2
547090,2
96821,1
1264111,2
1981137,2
2098471,1
2575316,2
1770135,2
3463090,1
1410280,2
468102,1
3459525,2
3246087,2
676249,2
3148615,2
2867779,1
3751190,3
233007,2
3982142,3
205315,2
1317095,2
2239675,1
171017,1
3324884,2
1756656,2
442935,1
1597667,1
3354127,2
243924,2
3063262,1
215471,2
2510163,2
708569,2
1203573,1
3331571,2
1048826,2
2677942,2
2656320,2
3238289,2
772456,1
2512161,2
84132,7
1461316,1
833466,2
1508181,1
2190851,1
1153165,1
294631,2
958945,1
3344193,2
3503512,1
36139,1
2149016,2
2837920,2
2110963,1
2877217,2
2347486,2
3656287,2
67135,1
3312029,1
1982956,2
1554751,3
1088506,2
912596,2
2083302,1
2382783,2
2902649,2
3791364,2
2641136,1
234620,1
3861182,1
1270746,2
3956361,3
2599588,2
918351,1
2640246,1
1322107,1
2536700,1
2419165,2
1053588,2
3563141,1
166272,1
1971872,2
1949194,2
1676007,1
1883046,2
778560,2
1007250,2
986943,1
317721,2
1901105,3
1603050,2
514090,2
1853532,1
3468660,1
3391939,2
3296478,1
1138044,2
3608146,7
1083404,2
2292287,1
1488112,2
1353815,2
1975541,2
2332431,2
2872065,2
3098629,1
1032085,2
843098,2
2055067,1
2314523,3
3749263,2
849237,2
3265326,2
1403130,1
3256974,1
1224647,1
3299284,2
335472,2
3578845,2
788654,1
2535868,1
3775706,2
528282,2
1391672,2
2818320,2
23697,2
2294425,2
2390080,1
323715,2
3147046,2
3787419,1
2635916,1
720904,2
1851538,1
3014591,1
3879832,2
1122312,2
2629881,1
1747095,2
2026250,2
1385640,2
3782646,1
3760277,1
1908742,1
3374827,2
607403,2
2108472,2
1969401,3
1165560,1
1689158,2
3494108,1
3693655,2
2720078,2
1023016,1
3922734,2
2052007,1
958538,2
1049736,1
3292713,2
2829182,2
1929931,1
25537,1
2598126,2
368917,2
3408921,2
1796029,2
1968205,1
940798,2
1885665,1
3121354,2
3752282,2
3200603,1
368893,1
3471865,2
231561,1
3527729,2
1056118,1
3621429,2
648356,1
346612,1
1558019,2
3444799,2
3903496,3
2191384,1
2219250,2
2522395,2
919865,1
2226190,1
2175821,2
3897584,1
1574877,2
2379562,1
2776092,2
1271205,2
2148772,1
896986,2
2395438,2
3304063,3
3038963,2
3315958,3
2834734,2
3282545,2
2953476,2
1058075,2
397623,2
2813296,2
1055935,2
770943,1
3383365,2
2898021,2
1399211,3
1665841,2
1825618,3
2423704,1
1110930,2
2147602,1
3195936,2
3169087,1
605414,1
3675774,2
3155045,1
2198761,2
3337606,2
3121414,2
3050998,2
3979131,1
272058,1
3834601,2
2374334,2
2151667,2
277349,1
1014961,2
1132608,1
2727009,1
367657,1
587538,2
2536382,1
2033967,2
2666016,2
704310,2
1961265,2
1538696,2
3288006,2
157954,2
3707164,1
340273,1
783968,2
2301509,2
283079,1
550160,2
1811413,1
2746564,2
3015786,2
3980337,2
255252,2
2646822,2
2545882,7
1601483,1
1697123,2
3446095,1
3075125,2
2837666,2
3526719,2
247204,2
1892147,1
3370240,2
2848457,1
1470572,2
2760227,2
2819713,2
3189708,2
2687902,2
981613,1
566146,1
218151,1
3379470,1
3364169,1
635757,1
1195413,6
1893359,1
3837185,2
3601062,1
2763230,1
3092323,2
518442,1
3147754,2
2074744,2
1872513,1
3321379,2
3881146,1
146470,1
1288450,7
220366,1
3925398,2
1984061,2
769311,2
332624,1
83965,2
1863958,2
2389049,1
1533156,2
564894,1
867825,2
2448214,1
3057006,2
2055513,2
953868,2
624135,1
2918344,1
1922484,1
131619,2
1702707,2
2146684,1
2116369,2
3908881,2
3239713,1
252185,1
2640958,1
2105394,1
2646612,2
2872653,2
3732286,2
3291289,2
1417194,1
2418496,3
247328,1
1778481,2
1809369,3
1174589,2
3334433,2
2371714,2
3192596,1
3735335,2
3682716,1
1188055,2
225237,1
2041721,3
3445413,2
2677682,2
1022101,1
120970,2
940295,2
2578024,2
831107,2
1736084,2
508276,2
1860860,2
2964256,1
15153,2
120427,2
1400211,2
2110287,2
1987170,1
1270375,2
3855931,1
2412694,2
840023,2
2812216,3
3039386,2
3208121,2
2700389,1
320709,1
525121,2
2098136,1
3647578,1
3297355,1
2500817,7
1640724,2
3174620,1
594887,2
214009,2
197922,1
2694672,7
1178980,2
149578,2
3826513,1
2510445,2
862361,1
2697285,2
94074,1
3317979,2
1233537,1
3371080,1
1993830,3
1399745,2
1367035,2
379122,1
3671024,1
2938561,2
1516322,2
3195303,2
3046896,1
178237,2
596229,2
3808445,2
3092280,2
3151572,1
3532801,2
883474,1
2696031,2
3564209,2
3202236,1
2392967,1
3133227,2
2323799,2
3458888,2
2204546,2
468256,2
2994736,1
3682745,1
3475842,2
1303946,3
326982,2
3745593,2
3849881,2
3795312,3
1522924,2
576346,2
1477211,2
3192225,2
1217553,1
1963504,2
459074,1
937002,2
3369229,2
320965,2
3016740,1
510611,1
2900797,1
2493215,2
3407786,2
798822,1
3487963,2
1700160,3
3149424,2
3696633,1
2438254,1
955445,2
3362854,1
732771,2
3323782,2
939575,2
2087350,2
3290878,2
36092,2
664069,1
810805,2
2329760,1
2665244,1
1994933,2
2613962,3
3034542,1
2235699,2
3447421,1
3718162,1
1155738,2
1013538,2
1419696,2
1073350,2
3954101,1
1091043,2
26435,2
2219325,1
688560,2
979251,2
209590,2
3910507,2
1736481,2
3652097,2
3947899,1
3130083,2
3379361,1
1136032,1
3844563,3
270226,2
1494315,2
3848620,1
479048,1
3879424,2
1229280,1
1111704,1
1427846,2
1888386,7
762165,2
3313642,2
2006983,2
1441590,2
1338043,1
3377594,1
3152382,7
1624212,1
1533876,1
3121511,1
3104016,3
1427663,2
425336,2
2536486,2
2505904,2
2293462,1
471288,1
1654674,2
458367,2
2443298,3
3778243,1
652774,2
2351421,2
2322846,1
1954569,2
3183972,1
2364032,2
3413599,2
417465,2
5437,1
2544545,1
3341326,2
2565199,2
324985,2
2629632,2
3990122,2
2292865,1
1661472,2
97285,1
3894329,1
167261,1
2979196,2
1577735,1
2557035,2
3982864,2
741425,2
3524532,2
3039349,1
2132734,1
1341254,3
2930833,2
3797284,2
1160385,1
207369,2
1195233,1
2601674,1
883262,2
23605,2
3883317,2
3178460,2
2300860,7
3826046,2
1230354,2
812633,2
352130,2
2396537,1
2727365,1
347359,2
2257849,1
3798731,2
2916678,2
1152708,2
531475,1
2197655,2
820114,2
2039204,2
1336303,2
2498693,1
2045861,1
1994058,2
3695305,2
1720843,2
3896647,3
2639359,1
2065221,1
1668251,2
1452374,2
1573958,2
156777,2
336648,1
1192701,1
3221188,1
2740230,3
2378322,2
1798463,2
940316,1
772453,2
3614853,2
246521,1
1789079,2
3535226,2
2195931,2
3494320,1
1417191,1
189179,1
28163,1
2767275,2
2502585,1
3633874,1
187863,1
2176057,7
3930111,1
791950,2
3593199,1
3343143,2
3058409,1
896791,2
3101466,1
1908582,3
2929046,2
3968732,2
2975243,2
1624313,1
2943552,1
2845817,1
341801,2
3743057,2
1934064,2
1330560,2
2470412,2
457574,2
3782611,1
2616857,1
3175052,2
508275,1
519936,2
2326511,1
917322,2
1391337,1
1490865,2
3748698,1
3620380,1
871474,2
3452391,1
734786,2
1171874,1
642527,1
2358497,2
3296565,2
857712,2
2050403,2
2957537,2
1756487,1
3899387,2
2427214,2
3166125,1
366645,2
2051282,2
326314,2
3332428,2
926983,2
3714463,2
1590059,2
2503703,2
3903369,1
1691263,3
2857318,2
29787,2
1525959,2
1318857,2
3056357,2
823065,2
1155327,2
1956017,2
3082420,1
3568446,1
1262131,1
3006612,1
2002501,1
3023106,1
1838259,2
2770622,3
1832687,2
3688938,2
3118052,1
605465,1
2068579,1
1772233,2
969767,2
885219,1
2127438,1
3455400,1
2621,2
2189161,2
3242701,3
3565808,2
3068064,1
3155602,2
3684660,2
1526017,1
2777950,1
1369951,2
1761413,1
1851863,2
2102787,2
869256,1
3001590,3
2780500,2
3751123,1
2638636,2
647547,1
2365734,1
2856195,1
1984919,1
1350604,1
331257,2
1385758,1
503879,2
3424701,2
2596559,2
708291,1
206800,2
1582711,2
798559,2
1745396,2
1792577,2
2161183,2
1883542,2
3411535,1
2759278,1
2021549,2
2837656,2
3477528,2
2476742,2
1987474,2
1554513,1
3025468,2
242034,1
3875191,1
2864753,2
504927,2
1015452,1
1067716,2
2884963,2
1216051,2
845615,2
2025003,1
1024619,2
766914,2
2683674,1
2294730,1
2083402,2
2453722,2
3416727,1
999061,2
3137013,2
1123039,2
2177756,2
1704647,2
2705810,1
1149690,1
1775253,2
3200481,2
1928523,1
1823099,1
1702731,2
2511007,1
1301006,2
2296638,2
3832,1
1264426,2
3938667,3
3720832,2
2819730,2
671421,2
734541,1
3229668,2
1254224,2
2976933,2
1827725,2
1081155,2
155926,1
448360,1
1306463,1
3056128,1
2096712,3
2164614,3
2966020,2
3002160,2
211709,2
2143207,2
1809229,1
3375112,1
304706,2
3697621,2
1911452,2
2389186,1
644954,2
253109,1
3723106,2
2201440,2
1320088,2
3632762,2
1597181,2
1937546,2
595545,1
1813490,2
1527844,2
855919,1
2280903,2
572004,2
1804936,2
3847123,2
253338,1
956029,1
482452,2
2169329,2
2465077,2
1842241,2
2658620,1
2920719,1
744601,1
495760,2
810017,2
2685960,1
3772599,1
2928601,2
1040092,2
2420717,2
2803904,1
119697,1
406248,2
1728283,1
1733545,2
3223055,2
3067459,1
3198490,3
2887952,1
3365198,1
776116,1
302489,2
2612567,1
553614,2
2333360,3
1924946,2
3222173,2
2174048,1
3114183,7
3238875,1
728616,1
3296075,2
3460086,1
2173416,1
1150435,2
2063415,7
2585556,2
2339312,1
1680280,2
810326,2
1694693,2
2760082,2
762298,1
1378328,1
2466097,2
2557374,2
3527283,2
3153413,1
2096726,2
2479282,2
1842266,2
1914309,2
387716,2
3923734,2
1208032,1
3590371,2
3474327,2
1476547,2
1660183,1
1621759,2
3371185,1
1895614,1
3856118,1
63979,2
494519,1
103542,1
2280790,2
3445178,1
1802959,2
3771238,1
3364805,3
45061,1
2760733,1
3375863,2
2436864,1
1575348,2
3922772,2
747658,2
600629,1
3519395,2
1723685,1
206687,1
2102608,1
899409,1
2674662,2
1352616,2
342397,1
3415627,1
2359540,1
3078221,1
639707,2
3205852,1
70571,1
1778877,2
2321339,3
422776,1
1857559,2
110182,1
2569950,1
821349,2
620566,1
2450288,1
3503323,2
2232096,2
436916,1
905022,2
282636,2
430177,1
2857241,2
1255960,2
1803721,2
1103338,1
1852974,2
2194834,2
1111403,2
2476716,2
2143068,1
223962,2
2129502,2
1315382,1
2366670,2
684371,2
331053,2
1877308,2
1518444,2
653671,2
274336,1
1981107,2
3121464,2
875280,2
1756982,2
773720,1
3232803,2
2829865,2
3329518,1
2491535,1
1564630,2
2603444,1
3266564,2
1216810,2
743990,1
3350246,7
3277242,2
564713,2
2523330,2
898586,1
2923102,2
897175,2
1933553,2
1084927,2
1661726,2
1084670,1
2837744,1
3249633,2
3837287,2
2219903,2
1290153,2
334950,2
712770,2
3406785,2
1652692,2
547918,2
3704310,2
243002,2
3973735,2
3739954,2
637793,7
754098,1
631711,2
3178177,1
3467654,2
1220581,2
3518143,2
3922563,2
709704,2
3387741,1
1748104,1
680274,2
237865,2
3749468,3
264386,1
2157452,2
701757,1
3588562,2
3179384,2
1849050,2
2078476,2
516882,2
1341923,1
3017638,2
1479479,2
3635363,1
3144655,2
3583398,2
1595382,2
3041844,1
834308,2
3140968,2
3120587,2
3730784,2
2343325,2
3818723,1
2482666,2
110386,1
3203699,1
2668818,2
3610532,1
1219224,2
1945768,1
2355883,2
1256782,1
2384092,1
2643927,1
818622,2
3074352,2
3383026,1
2315234,2
3360412,2
1614138,2
2367599,1
2223239,2
3353552,2
3002545,7
1560132,2
875033,1
232320,1
2869151,2
2642391,2
1105624,2
1993376,2
349541,2
1373031,2
2647142,2
746371,2
1675314,2
2295074,1
1643450,1
1775753,2
3571921,2
2118506,2
3557764,2
3047905,3
517050,2
2954686,1
2841373,1
1050336,2
830835,1
2533563,2
3929005,1
44907,1
3399552,2
1640069,2
1269455,2
205557,2
911361,2
2200795,1
414338,1
2797248,2
2373054,1
3523021,6
888385,1
107056,1
1283736,3
3295398,2
3465135,1
3740331,6
1661282,1
1718572,2
6439,2
1692487,2
1683557,2
1627773,2
3678585,2
129375,2
1972316,1
3315793,2
1405498,2
864204,1
3319113,2
502813,2
2483444,2
3822084,1
1394367,1
2638872,2
2266251,2
1299737,1
3094721,2
1745880,2
617330,1
2776742,1
1135649,2
847110,2
873241,1
392796,2
2652128,1
3016744,2
1907085,1
3334652,3
1054984,2
1464,1
1708442,2
1537057,1
3431932,1
1766227,1
2077234,2
3503669,2
3092497,7
2382224,2
3864478,3
3715072,1
1246829,1
2347666,2
482233,1
3458165,1
2310560,2
2071046,2
1647019,7
1220541,1
1403315,1
943393,1
827490,2
1654557,1
3687553,2
2213965,2
1769987,1
898887,1
1125903,1
1104842,2
186292,1
2305061,1
3718433,2
3629870,1
641918,1
1976752,2
1753792,1
1925149,1
473566,2
2395610,1
1411354,2
1188354,1
2272138,2
3039268,2
3356351,1
371992,2
315513,2
3730210,1
2079522,2
922859,2
2183085,2
1537165,2
3611113,2
3805622,1
1024465,1
510796,1
547093,1
2531931,2
1211665,3
3494818,1
2115908,2
1436413,2
1738937,3
2559644,1
3692548,1
1568734,1
2483595,2
2017206,2
1122718,2
3732591,2
1922382,2
2213710,1
3907793,2
2446899,2
1555601,1
2049322,2
1855529,1
1891092,1
752180,1
2607171,2
3971297,2
462635,1
698835,2
2663336,2
3290569,1
1382636,2
452794,2
764058,2
3008080,2
294627,1
1325464,2
81986,2
195803,2
2546794,1
2902949,1
2928480,2
2948535,1
276336,1
1504677,2
1476055,1
3552716,1
2752708,2
433543,3
930802,2
969887,2
2207601,2
593734,1
728339,2
2938998,2
3530537,2
1951225,2
967477,2
672901,1
1043823,2
900269,2
2214493,1
2276438,2
1274666,2
221328,2
3370450,2
298528,2
3977964,1
1936438,2
1699978,3
1436950,3
2603819,2
3717513,2
2449897,2
828213,1
474402,2
3748224,1
1067168,2
1575851,2
242555,2
2897025,1
3245346,2
2857285,7
2444272,2
1878635,2
3181092,1
2311412,2
1144600,2
211279,1
732531,2
1620162,2
2031071,1
354807,1
2594600,1
3369007,1
3467670,2
2002519,1
2969213,1
2370706,2
3606327,2
1140060,2
3142042,3
2668021,3
344678,1
3538806,2
1177530,2
1568206,2
2528056,1
1924534,1
386925,2
236562,2
547800,2
645537,1
2801700,2
1638195,1
1452611,2
358745,6
1306956,2
2270638,1
3027664,1
3376079,2
3917712,1
1172826,2
3798199,1
1033204,2
3326774,1
3351038,1
3238267,2
1072965,1
342599,2
1446496,1
355727,1
545629,1
2019977,3
1963830,1
874688,1
920174,2
2960329,1
3579717,2
3417996,1
1467113,1
515420,2
1808951,2
3536267,2
3243916,2
630606,2
2613018,1
3495616,2
3834525,1
2787953,1
2376551,2
343748,2
3233051,2
2202515,2
1501226,2
12400,1
2811744,2
2815875,2
958517,2
3896624,1
3273554,2
537576,2
3133488,3
698087,2
2412041,2
2152848,2
1912342,2
953294,2
1671447,2
1929596,2
284943,2
480020,1
1512340,1
1911006,7
885847,2
1556525,2
2643134,1
2992261,2
1959034,2
1601556,1
234947,1
236911,2
105928,2
72481,1
2799976,2
1906609,1
1077571,2
2371028,2
3192834,2
1033083,2
2960054,2
2052853,2
1344922,7
2320591,3
1856488,2
527684,1
1293026,2
616863,2
522425,1
2813813,2
1217635,1
1679882,2
3714397,2
2181754,2
44419,2
3092492,1
2442583,2
1897865,1
774656,2
1745418,2
180701,2
3787981,2
3254095,2
1745590,2
2211694,2
1312254,2
1637039,2
713612,1
1901395,1
103445,1
2333660,2
2160671,2
1762491,1
304866,1
3844797,1
2428149,3
1161818,2
1265097,2
63002,1
245572,1
819617,1
1045078,2
1760328,2
1121744,2
2364710,3
168959,2
956912,2
82022,2
2005779,2
2765058,2
3075433,1
